!SESSION 2014-06-02 14:57:47.802 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\SVN Repo\CloudMyBiz\MCA App\.metadata\.bak_0.log
Created Time: 2014-06-02 16:07:40.351

!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:07:40.353
!MESSAGE  WARN [2014-06-02 16:07:40,349] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'Document'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.602
!MESSAGE  WARN [2014-06-02 16:12:30,600] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowActionFlow': Unable to get bean for id 'WorkflowActionFlow'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.605
!MESSAGE  WARN [2014-06-02 16:12:30,604] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowAlert': Unable to get bean for id 'WorkflowAlert'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.608
!MESSAGE  WARN [2014-06-02 16:12:30,607] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowFieldUpdate': Unable to get bean for id 'WorkflowFieldUpdate'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.612
!MESSAGE  WARN [2014-06-02 16:12:30,610] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowKnowledgePublish': Unable to get bean for id 'WorkflowKnowledgePublish'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.615
!MESSAGE  WARN [2014-06-02 16:12:30,614] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowOutboundMessage': Unable to get bean for id 'WorkflowOutboundMessage'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.618
!MESSAGE  WARN [2014-06-02 16:12:30,617] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowQuickCreate': Unable to get bean for id 'WorkflowQuickCreate'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.621
!MESSAGE  WARN [2014-06-02 16:12:30,620] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowRule': Unable to get bean for id 'WorkflowRule'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.624
!MESSAGE  WARN [2014-06-02 16:12:30,623] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowSend': Unable to get bean for id 'WorkflowSend'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.627
!MESSAGE  WARN [2014-06-02 16:12:30,626] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowTask': Unable to get bean for id 'WorkflowTask'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.631
!MESSAGE  WARN [2014-06-02 16:12:30,630] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowChatterPost': Unable to get bean for id 'WorkflowChatterPost'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.635
!MESSAGE  WARN [2014-06-02 16:12:30,634] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'CustomLabel': Unable to get bean for id 'CustomLabel'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.212
!MESSAGE  WARN [2014-06-02 16:13:03,211] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'package.xml' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.254
!MESSAGE  WARN [2014-06-02 16:13:03,253] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/DandBCompany.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.265
!MESSAGE  WARN [2014-06-02 16:13:03,264] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/Order.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.269
!MESSAGE  WARN [2014-06-02 16:13:03,268] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/OrderItem.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.759
!MESSAGE  WARN [2014-06-02 16:13:57,759] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/AdminPageImg.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.763
!MESSAGE  WARN [2014-06-02 16:13:57,762] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/AutoCompleteResources.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.766
!MESSAGE  WARN [2014-06-02 16:13:57,766] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/BankAssets_Resources.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.770
!MESSAGE  WARN [2014-06-02 16:13:57,770] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/CloudMyBizLogo.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.773
!MESSAGE  WARN [2014-06-02 16:13:57,773] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ColorImages.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.776
!MESSAGE  WARN [2014-06-02 16:13:57,776] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/Dashboard_page_Images.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.780
!MESSAGE  WARN [2014-06-02 16:13:57,780] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ImagePlusMinus.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.783
!MESSAGE  WARN [2014-06-02 16:13:57,783] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/Jquary.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.791
!MESSAGE  WARN [2014-06-02 16:13:57,791] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ProgressBarImg.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.795
!MESSAGE  WARN [2014-06-02 16:13:57,794] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/SubmissionWizard.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:14:23.058
!MESSAGE  WARN [2014-06-02 16:14:23,057] (DeploymentController.java:deployWork:1008) - Deployment FAILED.  Got the following deploy messages [215]:
 (1) (F) filename = workflows/Lead.workflow, result = FAILED, affect = none, problem = In field: template - no EmailTemplate named unfiled$public/ContactFollowUpSAMPLE found, line# = 3, column# = 13, id = null, fullname = Lead.Follow_Up
 (2) (F) filename = workflows/Lead.workflow, result = FAILED, affect = none, problem = In field: name - no WorkflowAlert named Lead.Follow_Up found, line# = 38, column# = 22, id = null, fullname = Lead.LEAD Follow Up Drip 101
 (3) (F) filename = workflows/Opportunity.workflow, result = FAILED, affect = none, problem = Field Count_Of_Opportunities__c does not exist. Check spelling., line# = 3, column# = 19, id = null, fullname = Opportunity.Opportunity_Assign_Opportunity_Name
 (4)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = null, fullname = CustomLabels
 (5)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdXoAAI, fullname = BankListId
 (6)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdXpAAI, fullname = CLOSED_RENEWED
 (7)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdXqAAI, fullname = CongaEmailTemplateId_FundingApp
 (8)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdXrAAI, fullname = CongaEmailTemplate_Offer
 (9)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdXsAAI, fullname = CongaQueryId_Offer
 (10)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdXtAAI, fullname = CongaTemplateId
 (11)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdXuAAI, fullname = CreateContract_CannotSkipOffer
 (12)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdXvAAI, fullname = CreateContract_InitialStage
 (13)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdXwAAI, fullname = CreateContract_NoSubmissionNOfferErr
 (14)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdXxAAI, fullname = CreateContract_StageFunded
 (15)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = changed, id = 10190000002jdXyAAI, fullname = DashbaordIdeas_Commissions_Path_Url
 (16)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = changed, id = 10190000002jdXzAAI, fullname = DashbaordIdeas_Dashboard_Path_Url
 (17)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdY0AAI, fullname = Dashbaord_Renewal_Path_Url
 (18)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdY1AAI, fullname = DashboardIdeas_Admin
 (19)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = changed, id = 10190000002jdY2AAI, fullname = DashboardIdeas_CampaignsUrl
 (20)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = changed, id = 10190000002jdY3AAI, fullname = DashboardIdeas_DealsDashboard
 (21)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdY4AAI, fullname = DashboardIdeas_MyInbox
 (22)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = changed, id = 10190000002jdY5AAI, fullname = DashboardIdeas_Syndication_Dashboard
 (23)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdY6AAI, fullname = FUNDED
 (24)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdY7AAI, fullname = FundingApplicationTemplateId
 (25)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = changed, id = 10190000002jllrAAA, fullname = FundingApplication_CongaQueryOwner1
 (26)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = changed, id = 10190000002jllsAAA, fullname = FundingApplication_CongaQueryOwner2
 (27)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdY8AAI, fullname = FundingApplication_NoBusinessUserErr
 (28)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdY9AAI, fullname = Funding_Appliaction_CustomSettingName
 (29)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYAAAY, fullname = ISOListId
 (30)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYBAAY, fullname = MCA_Home_Opportunity_Stage_Agreement_Signed
 (31)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYCAAY, fullname = MCA_Home_Opportunity_Stage_Approved
 (32)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYDAAY, fullname = MCA_Home_Opportunity_Stage_Underwriting
 (33)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = changed, id = 10190000002jdYEAAY, fullname = MCA_Home_Task_Activities_Management_Dashboard
 (34)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = changed, id = 10190000002jdYFAAY, fullname = MovingRenewal_Account_Bank_Record_Type_Id
 (35)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYGAAY, fullname = MovingRenewal_Checkbox_Info_Msg
 (36)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYHAAY, fullname = MovingRenewal_ContractStage
 (37)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYIAAY, fullname = MovingRenewal_CreatedOppNextStep
 (38)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYJAAY, fullname = MovingRenewal_CreatedOppStage
 (39)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYKAAY, fullname = MovingRenewal_FollowupTasksCreated
 (40)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYLAAY, fullname = MovingRenewal_SaveSuccessful
 (41)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYMAAY, fullname = MovingRenewal_SelectCheckboxErr
 (42)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYNAAY, fullname = MovingRenewal_ThankyouMsg
 (43)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = changed, id = 10190000002jlltAAA, fullname = OfferWizard_EmailSubject
 (44)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYOAAY, fullname = OfferWizard_ErrorMsg
 (45)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYPAAY, fullname = Renewal_path_url
 (46)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = changed, id = 10190000002jlluAAA, fullname = SubmissionWizard_LogoName
 (47)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = changed, id = 10190000002jllvAAA, fullname = Submission_Add_Template_To_Send_Mail
 (48)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYQAAY, fullname = Submission_BCCAddress
 (49)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYRAAY, fullname = Submission_CCAddress
 (50)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYSAAY, fullname = Submission_ChatterFeedBody
 (51)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = changed, id = 10190000002jllwAAA, fullname = Submission_EmailLimitExceeded
 (52)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYTAAY, fullname = Submission_MailBody
 (53)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYUAAY, fullname = Submission_MailNotSent
 (54)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYVAAY, fullname = Submission_MailSent
 (55)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYWAAY, fullname = Submission_NoAttMailBody
 (56)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYXAAY, fullname = Submission_SelectProgram
 (57)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = changed, id = 10190000002jllxAAA, fullname = Submission_TemplateMissingError
 (58)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYYAAY, fullname = Transaction_AmountPaidMustBePositive
 (59)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYZAAY, fullname = Transaction_BillPaidAmountExceedsBalanceAmount
 (60)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = 10190000002jdYaAAI, fullname = Transaction_LineItemAmountExceedsTransactionAmount
